-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thomas/tfgazebourdf_ws/build/rb_description
-- Install configuration: ""
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/ament_index/resource_index/package_run_dependencies/rb_description
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/ament_index/resource_index/parent_prefix_path/rb_description
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/environment/ament_prefix_path.sh
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/environment/ament_prefix_path.dsv
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/environment/path.sh
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/environment/path.dsv
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/local_setup.bash
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/local_setup.sh
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/local_setup.zsh
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/local_setup.dsv
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/package.dsv
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/ament_index/resource_index/packages/rb_description
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/cmake/rb_descriptionConfig.cmake
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/cmake/rb_descriptionConfig-version.cmake
-- Installing: /home/thomas/tfgazebourdf_ws/install/rb_description/share/rb_description/package.xml
