-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thomas/tfgazebourdf_ws/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup//launch/display.launch.py
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup//launch/display.launch.xml
-- Installing: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup//launch/gazebo.launch.xml
-- Installing: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
-- Installing: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/thomas/tfgazebourdf_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
